Actual,XGB_Predicted
10.003559106260344,9.995774
9.147696136827507,9.166094
1.805004695978076,2.8551679
7.001245622069476,6.994019
8.243282523048375,8.230282
6.570882962339584,6.153836
6.113682179832232,3.8424017
7.10002716662926,7.0951524
3.258096538021482,3.2838082
4.007333185232471,4.0196977
4.394449154672439,4.3815193
7.245655067594535,7.2523007
3.912023005428146,3.9012234
12.319410259368746,12.3157215
3.7612001156935615,3.7725685
6.113682179832232,5.008398
6.113682179832232,6.152361
5.170483995038151,4.3296313
6.113682179832232,5.4722443
8.269244521183056,8.26481
5.676753802268282,5.681299
6.113682179832232,6.0496693
7.601901959875166,7.589301
3.658420246629228,2.8828714
5.71042701737487,5.731916
12.083916310927156,12.135177
3.951243718581428,3.9624248
5.0369526024136295,5.036256
7.650644551436897,7.6554546
8.882114044208821,8.898854
6.735780014242327,6.728789
5.087596335232384,5.0969205
7.938088726896952,7.9488535
4.060443010546419,4.07319
6.113682179832232,5.793
9.225426009394225,9.219574
3.091042453358316,4.9286304
8.634442751466477,8.626213
4.532599493153256,4.5315814
7.365180126021013,7.375956
5.204006687076795,5.197012
3.062118234121401,3.0754685
3.3068867021909143,3.74466
6.113682179832232,5.5205956
5.945420608606575,5.967687
7.31455283232408,7.321408
1.4816045409242156,1.5631492
6.113682179832232,6.0969043
8.716371865276615,8.721522
11.3964141203719,11.3482275
2.995732273553991,3.9451704
9.781432906528822,9.742862
5.834810737062605,5.8168135
4.532599493153256,4.53065
7.538743041854011,7.5488653
4.158883083359672,4.1643834
0.6931471805599453,0.7308052
2.995732273553991,3.006411
2.8903717578961645,2.930018
8.039802343736485,8.033016
2.391511302188447,4.6934333
7.973155433444133,7.9929976
4.5217885770490405,4.5281696
7.506591780070841,7.4986563
6.113682179832232,5.452191
2.928523523860541,2.9438698
9.45735668770195,9.4337225
5.488937726156687,5.496977
3.720862499966987,3.738996
5.308267697401205,5.3086786
6.113682179832232,6.1037145
7.601901959875166,7.5872273
11.751958113348223,11.776021
8.497398564088058,8.497851
7.911690520708339,7.911954
1.135505293138749,0.80629355
9.1018638956401,9.112665
7.301147805856032,7.308358
5.3706380281276624,5.3963003
7.591861714889934,7.6018577
9.200492035921368,9.177433
8.161089512845797,8.178135
6.113682179832232,5.1351557
10.774412697490552,10.715288
5.82608977097132,5.8202043
6.336825731146441,5.4215345
2.6390573296152584,2.6381607
4.517431271680085,4.11421
10.34180699751524,10.325426
10.609106634591392,10.616079
5.776858414771076,5.760235
2.079441541679836,2.0466676
6.90975328164481,6.9061675
2.19722457733622,5.077703
9.54504260370723,9.540326
6.113682179832232,5.4722443
9.105202053852878,9.117768
7.899524472032198,7.8900065
6.113682179832232,5.3546867
6.113682179832232,6.1593213
6.925595197110468,6.9377327
7.245655067594535,7.249034
9.843312829500055,9.800385
10.891205523751276,10.922304
11.248985960463353,11.3176365
5.996452088619021,6.004495
5.717027701406222,5.731916
5.996452088619021,6.0324244
5.099866427824199,5.1181374
7.938088726896952,7.9289484
9.70771594801777,9.686731
5.204006687076795,5.203954
5.087596335232384,5.078554
3.784189633918261,3.785589
6.735780014242327,6.739954
2.2082744135228043,4.7460165
7.004881989712859,6.9983907
6.113682179832232,6.1457095
5.579729825986222,5.640039
2.873564639579784,4.6104875
4.204692619390966,4.218058
6.432940092739179,6.40064
8.343315881404946,8.336363
7.171656822768514,7.190375
5.66988092298052,5.667238
7.0317412587631285,7.0061016
9.024251728612985,9.004218
6.113682179832232,6.143064
2.302585092994046,2.287754
10.434174625397674,10.384943
6.113682179832232,5.12278
8.132118772955806,8.130073
4.361823927356363,4.1242123
5.1298987149230735,5.12146
3.58351893845611,4.3780527
10.698785101741006,10.762902
4.718498871295094,4.7267275
2.6100697927420065,5.2452264
5.2574953720277815,5.2411103
6.331501849893691,6.322418
6.871091294610546,6.8762126
9.741086263177303,9.798747
2.803360380906535,3.8581688
4.820281565605037,3.9987645
6.113682179832232,6.1724133
6.113682179832232,4.9530096
5.204006687076795,5.2038674
7.601901959875166,7.587101
1.9459101490553128,1.8962114
6.091309882077698,6.085764
6.113682179832232,5.8828945
2.8903717578961645,4.04411
5.53338948872752,5.551235
12.53897422923659,12.284682
4.351567427189173,4.4190187
9.027858802380862,9.007657
6.113682179832232,6.1399384
5.673323267171493,5.668519
12.44902666724706,12.29193
10.037581287016828,10.005656
6.113682179832232,5.599445
6.113682179832232,6.1412973
8.388450315523512,8.368965
7.171656822768514,7.177955
6.710523109452428,6.7122397
6.113682179832232,5.424608
6.113682179832232,4.7784367
8.962135390066601,8.948034
7.547501682814967,7.5464945
4.543294782270004,4.53253
7.900266036767701,7.8900065
7.532623618788788,7.5695796
4.882801922586371,4.879795
3.7727418733660456,3.780585
5.147494476813453,5.1614995
8.854236693405742,8.846377
4.382026634673881,4.3745546
3.912023005428146,3.9048865
8.068402958569699,8.046935
6.906035073488812,6.9044924
8.355144739461839,8.347544
2.8903717578961645,3.7918646
4.659658371272161,4.6760755
5.4013251166222656,5.4059863
7.124478262493424,7.151206
4.718498871295094,4.7255225
4.175164523248395,4.1670346
11.018661929503216,10.927016
9.77121251322631,9.740589
6.045005314036012,6.056086
7.550661243105336,7.5438137
5.147494476813453,5.16246
1.4951487660319729,1.5779597
7.650644551436897,7.6554546
6.113682179832232,6.1353025
9.640563131210074,9.656529
7.245655067594535,7.251686
9.53097354456765,9.541843
3.784189633918261,3.7780054
6.113682179832232,3.5065444
6.113682179832232,4.14328
6.582025138892826,6.5852914
5.676753802268282,5.681218
10.22201400828289,10.243568
11.621331338814016,11.526764
5.834810737062605,5.8615074
2.995732273553991,3.0118804
6.113682179832232,5.98573
6.595780513961311,6.6237726
9.6634521335517,9.650187
9.114049711657897,9.110784
5.296816240421769,5.28755
10.162075464783532,10.161243
6.113682179832232,5.2930865
2.4849066497880004,2.473464
4.264087336809195,4.1497397
6.480044561926653,6.453844
5.945420608606575,5.9545894
3.091042453358316,5.235286
4.8283137373023015,4.668468
6.113682179832232,6.0686326
5.2574953720277815,5.2774415
1.871802176901592,1.8647873
5.7745515455444085,5.770424
2.341805806147327,3.3323016
11.96401382310281,11.815126
7.729735331385051,7.7356052
4.859812404361672,4.2798624
2.079441541679836,2.0376232
7.392647520721623,7.398881
7.219642040130735,7.247796
6.068425588244111,6.094703
4.127134385045092,4.116747
5.37989735354046,5.4062505
3.0007198150650303,4.4755044
6.113682179832232,6.000026
8.776784383701493,8.8465185
6.113682179832232,4.5591464
9.75857738074032,9.75182
6.90975328164481,6.942087
6.113682179832232,6.1492057
6.113682179832232,5.6258774
6.113682179832232,5.106677
7.697121317282625,7.6936283
4.77912349311153,4.7568493
3.044522437723423,3.021649
4.882801922586371,4.888936
5.820082930352362,5.8135185
6.113682179832232,6.153199
4.584967478670572,4.573962
5.204006687076795,5.204017
3.091042453358316,3.0849662
6.113682179832232,5.925985
3.4011973816621555,5.2419963
6.257667587882639,6.200213
6.113682179832232,6.1353025
1.6954215008207398,1.5239084
6.113682179832232,5.3936577
6.698268054115413,6.7061176
4.624972813284271,4.643556
6.699500340161678,6.684038
3.295836866004329,3.2742367
4.248495242049359,4.8051267
6.113682179832232,6.1037145
4.624972813284271,4.6239595
5.641907070938114,5.6538334
4.955827057601261,4.938184
6.113682179832232,4.3140874
7.29505641646263,7.3035493
9.305832353435404,9.281889
5.679569598892408,5.6722617
6.113682179832232,4.617866
6.113682179832232,6.1408443
6.49868917197845,6.4022403
2.501435951739211,5.3145847
5.308267697401205,5.306587
3.970291913552122,3.9592214
3.609668310458921,3.5996876
3.4339872044851463,3.4544039
6.135564891081739,6.1632257
5.971261839790462,5.961906
3.784189633918261,3.784293
3.4339872044851463,3.4097662
5.488937726156687,5.496977
7.94873845481361,7.9552155
4.276666119016055,4.2983747
2.302585092994046,2.2989204
7.945201132412759,7.9568853
6.837332814685591,6.8423033
6.113682179832232,6.000026
8.537387898701757,8.561038
6.113682179832232,3.9259036
10.137531478318628,10.154033
9.39282858154946,9.412107
4.30406509320417,4.303316
6.889591308354466,6.8803544
6.338594078203183,6.3422174
3.7819143200811256,3.783047
6.113682179832232,5.2067547
2.302585092994046,2.2858002
5.641907070938114,5.6526804
7.074963197966044,7.058529
6.113682179832232,6.000026
7.869019376499024,7.8847427
8.068402958569699,8.042689
2.4849066497880004,2.484044
4.718498871295094,4.7192197
4.718498871295094,4.7108207
8.920255414908091,8.885983
4.454347296253507,4.4800253
7.43955930913332,7.432356
7.31455283232408,7.321883
6.113682179832232,5.0815196
6.464588303689961,6.3887615
4.712356659554211,4.717374
4.882801922586371,4.8917847
4.718498871295094,4.706322
6.113682179832232,5.936667
7.710653323501202,7.7099943
3.332204510175204,3.3245564
7.601901959875166,7.586708
3.367295829986474,4.0989323
8.790573479157159,8.804498
6.113682179832232,6.1353025
3.484312288372662,4.676503
6.90975328164481,6.935315
6.331501849893691,6.319855
4.158883083359672,4.163694
11.164813751691984,11.112286
4.178992036282385,4.2048426
10.819818283610305,10.7303915
9.615938804529582,9.595477
3.784189633918261,3.7794347
8.53934599605737,8.551774
12.5776430984906,12.361627
1.9906922405952263,2.010075
3.49650756146648,3.5114057
6.113682179832232,6.1353025
7.066466970136958,7.0681505
5.605802066295998,5.59778
5.181783550292085,5.16364
6.025865973825314,6.065036
3.517497837358316,3.5172935
7.570443252057374,7.59063
9.554071910278983,9.5413065
4.543294782270004,4.5236025
5.402677381872279,5.3933873
6.113682179832232,5.261099
2.19722457733622,2.2207174
6.853299093186078,6.8415995
6.655440350367647,6.662214
7.397910739251215,7.4016595
6.113682179832232,6.152652
6.113682179832232,6.143064
6.489204931325317,6.4630294
6.113682179832232,5.282601
3.487375077903208,3.5378394
7.898039690764619,7.887905
7.162397497355718,7.140388
4.687671407499835,4.6533995
6.113682179832232,4.889244
2.4849066497880004,2.5492005
5.71042701737487,5.684856
4.219507705176107,4.211301
6.113682179832232,3.7725995
6.62273632394984,6.6302505
6.322565239927284,6.3168435
3.1525474442297874,3.1325822
6.113682179832232,6.111761
7.758760544157663,7.7434297
7.86403565907245,7.8806806
6.113682179832232,4.4375277
9.98054118197842,9.998636
4.4953553199808844,4.498787
8.007034012193408,8.002493
6.1779441140506,6.207861
6.400257445308821,6.3683553
1.88706964903238,1.8681958
9.751966744894888,9.742822
10.60167202461334,10.631682
2.833213344056216,2.8552456
1.6505798557652755,1.5778207
3.6189933266497696,4.1290283
6.432940092739179,6.3768454
4.174387269895637,4.166512
6.129355118865528,6.13066
4.955827057601261,4.95704
10.691990366412826,10.735936
3.688879454113936,3.6626258
7.784057002639929,7.7769833
10.294819929067236,10.3133135
7.793999089503996,7.809137
6.113682179832232,6.1492095
2.8903717578961645,5.045221
6.113682179832232,5.333111
2.0014800002101243,2.0063872
6.619847389491774,6.6299086
5.805134968916488,5.80946
6.021023349349527,6.0559363
1.1568351387902551,0.7430534
6.921658184151129,6.9466677
7.397561535524052,7.3918605
12.989978755558203,12.628747
5.087596335232384,5.1174974
6.113682179832232,6.1548557
8.243282523048375,8.222794
4.350277936359301,6.033893
2.96010509591084,3.0225832
9.105202053852878,9.112982
7.245655067594535,7.249956
12.180765093903544,12.190134
3.044522437723423,3.010308
6.568077911411976,6.5830646
8.839711577882753,8.84872
5.605802066295998,5.612843
7.550661243105336,7.5489593
6.326149473155099,6.347916
8.999866223762636,9.00289
4.543450161408356,4.538575
9.01942196795671,8.983822
4.394449154672439,4.377658
8.73165920153676,8.715437
6.113682179832232,6.1399384
6.113682179832232,6.136588
2.079441541679836,2.1311953
6.113682179832232,5.8786235
3.610917912644224,3.5893106
8.48920515487607,8.508853
7.846198815497425,7.8462963
5.0238805208462765,5.0157623
5.598421958998375,5.567946
9.615938804529582,9.648759
3.9318256327243257,3.9081712
9.296884973376368,9.284012
4.31748811353631,4.306599
7.163946684342547,7.150737
6.295266001439646,6.2832885
5.204006687076795,5.2055926
6.113682179832232,3.8369312
4.804021044733257,4.7968345
5.834810737062605,5.8116994
4.591071261608589,4.5852857
6.495265555937008,6.4498396
3.091042453358316,3.122562
7.496652438168283,7.49789
2.302585092994046,2.2886438
4.110873864173311,4.1219916
7.796469243086058,7.782304
5.863631175598097,5.859207
4.59511985013459,4.5718336
8.039802343736485,8.040694
6.113682179832232,5.123655
8.399905330925241,8.41285
6.257667587882639,6.255904
4.564348191467836,4.571684
10.951017050974922,10.916581
6.113682179832232,6.1563706
11.73608501615644,11.83462
10.596684731846114,10.611057
6.77078942390898,6.769907
8.653819788948063,8.665033
8.122080008906696,8.136854
1.9974177062012453,5.8078394
6.113682179832232,4.6551404
9.461685507748296,9.41863
6.464588303689961,6.4169626
2.4849066497880004,2.4791288
4.109233174715851,4.9892697
8.4767877767812,8.456492
3.6375861597263857,3.6627755
8.007034012193408,7.994424
5.523228511956259,5.5434046
11.320577814453172,11.3099785
6.113682179832232,3.8574207
7.965892735084528,7.947653
6.548030921391581,6.1221657
7.091742115095153,7.0604854
5.048573133436648,5.0500827
10.864789890239631,10.91853
7.496652438168283,7.500234
10.03108889712985,9.998612
6.135564891081739,6.126555
3.214867803470662,4.5090365
7.353722330399631,7.377284
7.379008127628304,7.3912244
4.30406509320417,4.3015213
6.068425588244111,6.092915
2.4849066497880004,2.5503693
5.765670315370111,5.760235
5.529429087511423,5.543993
5.659482215759621,5.707264
4.290459441148391,4.733383
9.056256356593469,9.047331
9.847023015555,9.804369
0.6931471805599453,0.7180238
6.735780014242327,6.740013
6.12029741895095,6.0932326
4.007333185232471,4.0194955
3.914021008090819,4.617226
9.143238568435446,9.108193
2.6983893251116484,2.7178636
7.037027614686276,7.0476136
6.113682179832232,6.1353025
10.126711100650509,10.077579
6.113682179832232,5.0110536
7.091742115095153,7.060789
4.276666119016055,4.279023
5.7745515455444085,5.770857
7.377118908972701,7.3680944
2.833213344056216,2.8589435
8.420021279663963,8.41778
5.805134968916488,5.8006067
10.839620126623824,10.9083805
5.147494476813453,5.164738
9.313799080344412,9.317099
6.113682179832232,3.9002438
7.763021309018518,7.764576
5.5093883366279774,5.4878182
4.543294782270004,4.5281696
7.983440063006542,8.004159
6.113682179832232,6.0969043
7.011830304766511,7.054302
9.472858470764416,9.47217
6.113682179832232,6.1536646
6.113682179832232,5.9313083
8.434246270595311,8.410297
7.31455283232408,7.290296
4.23410650459726,4.2348905
8.56388591940822,8.54957
5.087596335232384,5.090783
2.3978952727983707,2.4002416
8.909505512946101,8.890239
10.691990366412826,10.733856
6.990256500493881,6.9867134
9.615938804529582,9.595925
4.418840607796598,4.4301167
7.60887062919126,7.595247
4.882801922586371,4.8799973
6.113682179832232,6.1492095
6.113682179832232,5.272944
6.257667587882639,6.275408
9.127176130715414,9.110473
8.720239871952511,8.708659
6.90975328164481,6.9436917
7.784057002639929,7.7835236
10.085892439191388,10.060715
6.478509642208569,6.459211
11.669946307650886,11.51042
4.31748811353631,4.2997417
6.113682179832232,5.3119435
7.784057002639929,7.7765102
5.356586274672012,5.3601737
6.113682179832232,6.090499
7.31455283232408,7.299413
9.472858470764416,9.473349
7.7025561132685825,7.7025633
6.021023349349527,6.072654
10.804989466936844,10.744228
8.240121298076472,8.256862
6.113682179832232,5.596672
1.33500106673234,1.4261323
9.21054035197885,9.21477
5.863631175598097,5.857223
8.007034012193408,8.003931
6.113682179832232,6.1575546
9.664388663527056,9.651356
1.871802176901592,4.6318507
6.113682179832232,5.4866242
7.779968723615364,7.805543
4.624972813284271,4.660245
0.6931471805599453,0.74142045
3.1354942159291497,3.1371515
7.104308819387724,7.1371903
6.77078942390898,6.7656784
5.594711379601839,5.574555
7.523630463983896,7.503574
7.550661243105336,7.5476193
7.901747518520144,7.8914404
8.634533137007384,8.623702
9.121509158269568,9.113503
2.778819271990417,2.8084044
4.257030144499196,4.4279995
2.338917022241436,3.9015446
4.663439094112067,4.3679676
6.238324625039508,6.321481
6.9865664594064265,6.994112
8.47261414801827,8.457484
7.393263094763838,7.393064
6.113682179832232,5.0081472
1.824549292051046,1.8857616
5.43372200355424,5.434616
10.043336447652528,10.061348
11.332745613088134,11.337556
8.699848026000312,8.702348
9.339788439163067,9.323976
8.132118772955806,8.12989
3.990834185852436,4.002158
5.605802066295998,5.598132
2.714694743820879,3.8775966
5.3442462984364365,5.30403
8.300031711779575,8.304806
6.575429891459506,6.586546
6.113682179832232,5.080458
3.49650756146648,4.0915766
9.95237295026594,9.928138
7.379008127628304,7.370018
8.984944285608679,8.953591
3.258096538021482,3.2669172
6.480044561926653,6.1686716
3.5263605246161616,3.5135016
6.899723107284872,6.8994417
8.039802343736485,8.035497
6.476972362889683,6.4243946
10.778997955688665,10.742322
6.113682179832232,5.3936577
5.71042701737487,5.719305
2.3978952727983707,2.4230063
6.113682179832232,4.241485
5.942799375126701,5.9787517
6.113682179832232,6.1580563
5.7430031878094825,5.727945
6.113682179832232,6.152357
4.04305126783455,4.0196977
4.219507705176107,4.2173247
7.650644551436897,7.6246724
6.113682179832232,6.143064
5.356586274672012,5.3592234
6.565204196659518,6.5855517
6.113682179832232,4.298148
7.39930195305648,7.385206
6.113682179832232,6.1556025
8.909505512946101,8.888025
9.287486581152836,9.290354
8.298290634359283,8.29434
4.33990170837321,4.7248
4.804021044733257,4.7966847
4.718498871295094,4.7148046
6.553933404025811,6.143919
7.697121317282625,7.7006044
2.5649493574615367,2.557158
4.882801922586371,4.880243
2.302585092994046,2.306592
10.656333225885623,10.610314
6.113682179832232,6.1536646
8.265135629937385,8.258448
6.113682179832232,5.7052674
10.017574878573896,10.002349
7.127693699347399,7.1393523
4.356708826689592,4.3482075
4.406719247264253,4.399996
5.081404364984463,5.104356
3.6375861597263857,3.6600404
5.488937726156687,5.4842777
6.729761313419576,6.731915
5.147494476813453,5.132575
7.171656822768514,7.154973
2.70805020110221,2.7124608
5.356586274672012,5.363817
7.6246189861593985,7.616082
6.021023349349527,6.013377
6.113682179832232,6.144314
7.94873845481361,7.964568
2.079441541679836,2.0104454
7.294377299288821,7.308358
4.28496492183075,3.483066
7.660444154150635,7.6627955
7.860185057472165,7.849185
3.4011973816621555,3.4041162
9.99888863729938,9.998956
7.507818372984343,7.5009723
9.741086263177303,9.738903
2.23996330594962,2.2792976
5.971261839790462,5.9840913
6.492119457261987,6.4390874
3.471966452550362,4.729235
7.342779189331845,7.325703
3.681351187693145,5.012429
4.465908118654584,4.4922276
8.05579245097777,8.049612
3.6402142821326553,4.5117555
5.605802066295998,5.591421
7.588829878307813,7.5896783
6.421622267806518,6.501114
7.507690077819904,7.5057306
6.113682179832232,5.596672
3.332204510175204,3.333822
8.558226700677272,8.54845
7.236339342754344,7.1955895
6.156978985585555,6.165697
4.882801922586371,4.8793077
6.113682179832232,3.6606493
5.860786223465865,5.871709
5.2574953720277815,5.274431
8.366835309827675,8.371191
6.113682179832232,4.269496
13.075275962733803,13.092569
7.822815452201346,7.8143787
3.0349529867072724,3.0255716
6.113682179832232,6.1435575
9.472858470764416,9.425411
6.113682179832232,5.8971324
8.67965211911394,8.662635
7.270312886079025,7.2986245
7.004881989712859,6.998548
7.162397497355718,7.140388
7.973155433444133,7.991856
6.113682179832232,6.0969043
4.820281565605037,4.839619
3.1354942159291497,3.1373012
6.113682179832232,6.1387177
9.200492035921368,9.211337
4.470495282661489,4.4521074
6.723832440821209,6.730448
9.46591239050973,9.477138
5.44673737166631,5.468236
8.434246270595311,8.439857
5.512218336495314,5.506149
6.995033287089198,7.0722566
6.113682179832232,5.624041
1.1631508098056809,1.0650468
5.0238805208462765,4.992093
6.448889394146858,6.4340534
6.113682179832232,5.5169187
6.113682179832232,6.1458335
6.113682179832232,6.0686326
7.509883061154913,7.4776087
5.71042701737487,5.726456
2.1162555148025524,2.1805005
4.406719247264253,4.391086
10.79961639258633,10.736607
7.463936604468925,7.467682
8.74862232231722,8.7471895
9.90358754753646,9.926351
7.496652438168283,7.532043
3.6375861597263857,3.6753013
5.204006687076795,4.8473153
3.58351893845611,4.8819222
7.171656822768514,7.144031
6.379527995108011,6.324553
4.465908118654584,4.4853535
6.553933404025811,6.1476035
2.302585092994046,2.2870457
9.00981411052738,9.005613
5.7745515455444085,5.7525787
5.942799375126701,5.9787517
7.784057002639929,7.77336
8.111328003286733,8.095661
2.714694743820879,5.007144
7.438971592395862,7.4397426
5.945420608606575,5.9644427
10.645472515179373,10.60639
8.16469151435509,8.181707
3.09058780456667,3.0855515
2.995732273553991,3.005426
5.918893854273146,5.925364
2.4344901638739844,5.236087
8.096208271650037,8.090527
3.091042453358316,3.3663461
4.574710978503383,4.606096
4.859812404361672,3.1823206
8.132118772955806,8.136343
6.113682179832232,6.1176105
6.113682179832232,5.005959
3.691376334312523,2.4255416
3.218875824868201,3.215533
3.713572066704308,3.7283528
7.360103972989152,7.3353076
4.718498871295094,4.7458606
6.018593214496234,5.982862
6.113682179832232,6.142031
3.610917912644224,3.597348
9.44951474036292,9.423686
3.555348061489413,3.5161858
6.113682179832232,6.168617
3.091042453358316,3.0845048
10.714462212209275,10.747642
6.416732282512326,6.370279
10.085892439191388,10.057173
8.10832229017324,8.094986
9.39282858154946,9.412107
9.692889970390436,9.695886
8.1374570048449,8.137349
6.79346613258001,6.7964725
6.113682179832232,5.942802
5.272999558563747,5.2996926
8.537387898701757,8.541906
7.586803535162581,7.5868154
6.113682179832232,5.1933475
7.083387847625295,7.0661774
8.98619632032839,8.953677
7.9391588179567965,7.947583
4.02535169073515,4.0193458
3.58351893845611,3.6085913
9.79823814181703,9.791034
7.741533589281828,7.740822
2.4849066497880004,2.4705973
7.004881989712859,7.0034237
6.113682179832232,5.3936577
3.774598329516474,3.7835224
6.113682179832232,6.143064
11.695263688291964,11.554613
6.113682179832232,5.3404665
4.543294782270004,4.533722
6.113682179832232,6.1580563
7.413387399428173,7.3840985
3.737669618283368,3.7423918
6.113682179832232,5.5273595
8.90136656405678,8.897025
1.9459101490553128,4.931712
4.969813299576001,4.956479
2.772588722239781,2.7923474
5.0238805208462765,5.019071
6.095828204111635,6.092612
6.113682179832232,4.341185
7.550661243105336,7.546346
6.113682179832232,4.343221
4.718498871295094,4.718387
6.674561391814426,6.6588135
6.113682179832232,5.261099
9.68046899341007,9.672164
6.156978985585555,6.2425
2.4849066497880004,2.4709222
9.868067607304868,9.874895
4.382026634673881,4.4680643
7.597897950521784,7.590889
6.113682179832232,6.111761
8.913550280493675,8.902944
5.0369526024136295,5.036256
9.95237295026594,9.924577
6.879355804460439,6.9317694
7.697121317282625,7.671522
8.779865100863852,8.790924
6.113682179832232,6.111761
9.472858470764416,9.464801
5.918893854273146,5.92813
6.313548046277095,6.3099303
8.839566503657949,8.84238
11.951193299043943,11.823684
8.326516830239528,8.338168
7.463936604468925,7.467682
8.691986481789401,8.70836
3.912023005428146,3.9129434
6.842683282238422,6.844558
4.143134726391533,4.1232224
5.968707559985366,5.9351025
10.219867508783544,10.239183
2.128231705849268,2.158809
5.4638318050256105,5.4643717
1.840549633397487,1.8647873
4.718498871295094,4.7100735
6.655440350367647,6.65743
8.251142139090751,8.265793
3.990834185852436,4.8057537
6.113682179832232,5.261099
7.231287004327616,7.2170463
6.113682179832232,6.152357
3.484312288372662,3.935033
10.085892439191388,10.065725
5.0369526024136295,5.036256
10.714462212209275,10.734457
8.102283624480073,8.08152
6.113682179832232,6.157172
6.198478716492308,6.208711
9.546955455537145,9.531502
2.3978952727983707,2.407683
6.035481432524756,6.050747
4.02535169073515,4.029128
6.113682179832232,6.1452966
4.406719247264253,4.3882203
7.560601162768557,7.5493574
3.4339872044851463,3.4477806
8.4767877767812,8.451136
2.867330558749466,2.8587265
1.9459101490553128,4.525541
8.697345730925353,8.703041
6.1779441140506,6.2024393
6.113682179832232,5.6913943
8.08394570229562,8.093938
5.030437921392435,5.035984
6.113682179832232,6.1449223
6.113682179832232,4.525541
9.195835685773302,9.1668415
7.550661243105336,7.5486236
5.147494476813453,5.1614995
3.4242626545931514,3.6920166
8.132118772955806,8.143962
2.079441541679836,2.0342166
4.955827057601261,4.949865
6.113682179832232,6.132113
5.564520407322694,5.539842
10.043336447652528,10.01003
5.84035091743822,5.8095126
8.98744678941718,9.006923
5.863631175598097,5.8409767
4.162626069638506,4.093838
2.302585092994046,2.291058
3.7612001156935615,3.7780938
5.488937726156687,5.4986153
2.26176309847379,2.2799776
7.6787889981991535,7.664345
5.087596335232384,5.0902715
6.113682179832232,4.332039
2.6390573296152584,2.644
5.926926025970411,5.8959403
3.822098297900159,3.9617639
3.80666248977032,3.779285
9.90358754753646,9.878806
10.138638722974616,10.155633
4.477336814478207,4.4802213
6.113682179832232,5.8360066
7.004881989712859,7.00405
7.542570908468265,7.5588965
9.546955455537145,9.531502
8.82497196556714,8.846082
3.367295829986474,3.3954556
5.7430031878094825,5.7149625
9.313799080344412,9.317099
9.561138078742038,9.54658
6.113682179832232,5.7246523
3.4657359027997265,3.4544039
1.308332819650179,1.4000367
10.669001905221974,10.741863
3.555348061489413,3.5902102
1.9459101490553128,2.0359714
6.113682179832232,6.1425543
4.3694478524670215,4.3722234
6.450333145321208,6.40246
9.53978799366043,5.6935916
5.5971989892534175,5.533537
2.5649493574615367,2.554388
5.950544787829365,5.9655704
4.158883083359672,4.166512
7.697121317282625,7.704742
6.899723107284872,6.896121
0.6931471805599453,0.72038144
6.113682179832232,6.031866
4.718498871295094,4.71907
7.083387847625295,7.120193
5.854527413134486,5.844045
9.277923889465582,9.282081
6.113682179832232,5.091587
5.056245805348308,4.9128814
6.113682179832232,5.925985
4.672828834461906,4.055023
2.079441541679836,2.1443443
1.791759469228055,1.908703
3.845883202923601,2.8770213
7.097046424217574,7.0970135
8.418697944667139,8.41556
3.933583466809481,3.9643514
4.804021044733257,4.7966323
6.113682179832232,5.4962225
11.672899158100275,11.54411
8.399872548839694,8.397832
6.400257445308821,5.5467906
7.379008127628304,7.391326
3.655839600035736,3.8509068
7.467371066917559,7.468288
4.02535169073515,4.0194955
6.687108607866515,6.6351414
4.718498871295094,5.158395
6.8690144506657065,6.881559
5.069532935343741,5.091884
8.114324709155339,8.103046
5.308267697401205,5.3086157
9.814765622475324,9.801402
12.170455830527631,12.558539
6.113682179832232,6.158073
6.280208555506141,6.2893467
8.044901117403375,8.037894
6.113682179832232,6.152652
6.238324625039508,6.2153664
6.113682179832232,6.0969043
3.9889840465642745,4.019548
5.996452088619021,6.0887704
10.203666216317192,10.229424
5.087596335232384,5.085933
6.198478716492308,6.210379
8.630878955820053,8.621771
7.351799869057777,7.3782034
5.187385805840755,5.171028
4.248495242049359,4.2703786
8.852048956723861,8.845013
4.406719247264253,4.3744397
7.793999089503996,7.809137
3.616308761279101,3.624352
5.488937726156687,5.4888225
6.021023349349527,6.04454
9.6567554664133,9.650187
6.60934924316738,6.6244903
8.82497196556714,8.854346
7.43955930913332,7.4417243
8.866116166332754,8.814
1.7047480922384253,4.199698
8.21932609390609,8.226785
6.113682179832232,6.1425543
3.0819099697950434,3.1044831
10.518727244219548,10.502926
1.6134299337036375,3.3074517
8.819073983267831,8.795217
9.126197603863757,9.103331
5.468060141135132,5.4677625
5.7745515455444085,5.780095
3.910021002757473,3.9765048
9.68046899341007,9.653442
3.58351893845611,4.087033
2.360854001118021,2.3829532
6.113682179832232,5.5195336
0.6931471805599453,0.72038144
7.531873213208089,7.5487795
9.495669678844369,9.47814
3.8897773964808255,3.774637
7.58629630715272,7.592935
3.367295829986474,3.3979738
6.899723107284872,6.9338474
10.63289939290031,10.616432
2.9069010598473755,2.941202
6.113682179832232,5.378479
8.022568946988255,8.039069
6.113682179832232,5.7246523
4.675628649636653,4.7007384
3.893859034800475,3.9164245
4.772352065761245,4.7463794
6.113682179832232,4.183599
6.124683390894205,6.1447973
10.165928737122114,10.14769
2.3978952727983707,2.42078
2.4069451083182885,5.3321543
8.319229938632326,8.337107
2.444952334280968,3.7145052
6.113682179832232,5.4083815
