Actual,GCN_Predicted
3.6375861597263857,6.963852
3.863259347128618,6.751188
8.161089512845797,7.1814613
4.934473933130692,6.4858646
6.113682179832232,6.6932287
6.448889394146858,6.715246
10.106510025854115,7.0956097
7.610357618312838,7.122883
2.388762789235098,6.483231
6.366470447731438,6.7431235
10.003559106260344,7.6654425
9.147696136827507,6.804539
1.805004695978076,6.7421894
7.001245622069476,5.1289916
8.243282523048375,7.441751
6.570882962339584,7.251978
6.113682179832232,6.600025
7.10002716662926,6.6985974
3.258096538021482,5.912135
4.007333185232471,6.729645
4.394449154672439,7.188287
7.245655067594535,7.0088587
3.912023005428146,6.730365
12.319410259368746,7.130434
3.7612001156935615,6.8908267
6.113682179832232,6.6627197
6.113682179832232,6.830654
5.170483995038151,6.5237656
6.113682179832232,6.5440106
8.269244521183056,6.689743
5.676753802268282,6.618864
6.113682179832232,6.5858192
7.601901959875166,6.7388535
3.658420246629228,6.4987392
5.71042701737487,7.019585
12.083916310927156,7.6876483
3.951243718581428,5.681654
5.0369526024136295,6.8063703
7.650644551436897,6.7526784
8.882114044208821,7.3513436
6.735780014242327,6.612296
5.087596335232384,7.6451564
7.938088726896952,7.496036
4.060443010546419,6.7920475
6.113682179832232,6.536165
9.225426009394225,8.300467
3.091042453358316,6.520006
8.634442751466477,7.374226
4.532599493153256,6.8555365
7.365180126021013,7.2827444
5.204006687076795,6.5948505
3.062118234121401,6.7761297
3.3068867021909143,6.7692537
6.113682179832232,6.5926347
5.945420608606575,6.657895
7.31455283232408,7.130619
1.4816045409242156,6.578478
6.113682179832232,7.366174
8.716371865276615,7.5773096
11.3964141203719,7.2775717
2.995732273553991,6.7108393
9.781432906528822,6.7645493
5.834810737062605,6.718147
4.532599493153256,7.2954845
7.538743041854011,6.7419434
4.158883083359672,6.772694
0.6931471805599453,5.8688717
2.995732273553991,6.69271
2.8903717578961645,6.7234764
8.039802343736485,6.7077527
2.391511302188447,6.5064125
7.973155433444133,6.767274
4.5217885770490405,4.9676857
7.506591780070841,7.0616293
6.113682179832232,6.5451593
2.928523523860541,5.092953
9.45735668770195,6.751371
5.488937726156687,6.8599863
3.720862499966987,6.5579686
5.308267697401205,6.508462
6.113682179832232,7.1514874
7.601901959875166,6.692838
11.751958113348223,7.721653
8.497398564088058,7.0922785
7.911690520708339,7.1709332
1.135505293138749,6.7806616
9.1018638956401,6.7945294
7.301147805856032,6.7420406
5.3706380281276624,8.07229
7.591861714889934,6.8815107
9.200492035921368,7.2821207
8.161089512845797,6.6897736
6.113682179832232,6.500462
10.774412697490552,6.7977877
5.82608977097132,6.741105
6.336825731146441,6.513747
2.6390573296152584,6.5790873
4.517431271680085,6.4593554
10.34180699751524,9.743551
10.609106634591392,8.174345
5.776858414771076,6.7144756
2.079441541679836,6.099057
6.90975328164481,6.89688
2.19722457733622,6.692103
9.54504260370723,8.193728
6.113682179832232,6.5440106
9.105202053852878,8.679098
7.899524472032198,6.7521896
6.113682179832232,6.5895987
6.113682179832232,6.5944843
6.925595197110468,7.3153834
7.245655067594535,6.7545395
9.843312829500055,6.832516
10.891205523751276,8.255128
11.248985960463353,7.1187243
5.996452088619021,5.679126
5.717027701406222,6.7803364
5.996452088619021,6.687454
5.099866427824199,8.060485
7.938088726896952,6.8576345
9.70771594801777,7.3570514
5.204006687076795,6.7314653
5.087596335232384,6.671486
3.784189633918261,6.7625017
6.735780014242327,4.6693673
2.2082744135228043,6.5336475
7.004881989712859,4.951789
6.113682179832232,6.6900177
5.579729825986222,6.757843
2.873564639579784,6.4942174
4.204692619390966,6.892826
6.432940092739179,9.11503
8.343315881404946,7.2636313
7.171656822768514,6.982375
5.66988092298052,6.6483088
7.0317412587631285,5.7110333
9.024251728612985,6.721609
6.113682179832232,5.0285726
2.302585092994046,6.7286806
10.434174625397674,7.118875
6.113682179832232,6.544917
8.132118772955806,6.904114
4.361823927356363,6.726262
5.1298987149230735,7.7618814
3.58351893845611,6.517912
10.698785101741006,6.466776
4.718498871295094,6.3630195
2.6100697927420065,6.7410088
5.2574953720277815,5.0029793
6.331501849893691,5.24234
6.871091294610546,6.665543
9.741086263177303,7.6613526
2.803360380906535,6.585122
4.820281565605037,6.4758434
6.113682179832232,6.716019
6.113682179832232,6.5003643
5.204006687076795,7.6236935
7.601901959875166,6.866297
1.9459101490553128,6.1413536
6.091309882077698,6.760421
6.113682179832232,6.445444
2.8903717578961645,6.627137
5.53338948872752,6.727656
12.53897422923659,8.4835
4.351567427189173,6.5036287
9.027858802380862,6.8232317
6.113682179832232,4.527523
5.673323267171493,6.5854063
12.44902666724706,8.026934
10.037581287016828,18.323755
6.113682179832232,6.6105785
6.113682179832232,4.9924674
8.388450315523512,6.833417
7.171656822768514,6.674252
6.710523109452428,6.6696
6.113682179832232,6.628169
6.113682179832232,6.4943094
8.962135390066601,7.693492
7.547501682814967,6.826373
4.543294782270004,4.9590955
7.900266036767701,6.7526436
7.532623618788788,7.5601673
4.882801922586371,6.7589703
3.7727418733660456,6.8013487
5.147494476813453,6.2809534
8.854236693405742,6.9604607
4.382026634673881,6.4490037
3.912023005428146,6.715897
8.068402958569699,4.8553596
6.906035073488812,6.7438188
8.355144739461839,7.947076
2.8903717578961645,6.459869
4.659658371272161,6.5795407
5.4013251166222656,6.713354
7.124478262493424,6.7179575
4.718498871295094,6.6778154
4.175164523248395,4.983091
11.018661929503216,8.738974
9.77121251322631,18.292053
6.045005314036012,6.7587113
7.550661243105336,6.7150397
5.147494476813453,5.0016694
1.4951487660319729,6.9372916
7.650644551436897,6.760616
6.113682179832232,4.8661137
9.640563131210074,7.842122
7.245655067594535,6.858695
9.53097354456765,7.9474773
3.784189633918261,6.498068
6.113682179832232,6.4387465
6.113682179832232,6.5554504
6.582025138892826,6.854245
5.676753802268282,6.8385544
10.22201400828289,6.6598825
11.621331338814016,8.290319
5.834810737062605,7.1751266
2.995732273553991,6.4220304
6.113682179832232,6.4869137
6.595780513961311,6.67908
9.6634521335517,7.073483
9.114049711657897,6.7993436
5.296816240421769,6.7102356
10.162075464783532,6.5128827
6.113682179832232,6.567585
2.4849066497880004,6.6712303
4.264087336809195,6.491871
6.480044561926653,6.7789736
5.945420608606575,6.7561812
3.091042453358316,6.4764547
4.8283137373023015,6.6203823
6.113682179832232,7.377331
5.2574953720277815,6.7532806
1.871802176901592,6.593014
5.7745515455444085,4.8395762
2.341805806147327,6.625347
11.96401382310281,7.788602
7.729735331385051,6.82625
4.859812404361672,6.6510563
2.079441541679836,3.7848408
7.392647520721623,6.748729
7.219642040130735,7.535559
6.068425588244111,6.600589
4.127134385045092,6.7064548
5.37989735354046,6.687722
3.0007198150650303,6.7066846
6.113682179832232,6.751241
8.776784383701493,6.446567
6.113682179832232,6.4651413
9.75857738074032,6.6866884
6.90975328164481,7.625234
6.113682179832232,6.8246374
6.113682179832232,6.5394497
6.113682179832232,6.554963
7.697121317282625,7.2521677
4.77912349311153,4.9906836
3.044522437723423,6.3635893
4.882801922586371,6.7918406
5.820082930352362,6.675599
6.113682179832232,7.480938
4.584967478670572,6.7814336
5.204006687076795,7.3105316
3.091042453358316,5.18178
6.113682179832232,6.538026
3.4011973816621555,6.720738
6.257667587882639,6.664338
6.113682179832232,4.90789
1.6954215008207398,6.7356215
6.113682179832232,6.6486807
6.698268054115413,6.498795
4.624972813284271,6.6348276
6.699500340161678,7.246276
3.295836866004329,6.4449778
4.248495242049359,6.5074735
6.113682179832232,7.0920014
4.624972813284271,6.655632
5.641907070938114,6.743033
4.955827057601261,6.819504
6.113682179832232,6.5342264
7.29505641646263,5.9422035
9.305832353435404,6.7582526
5.679569598892408,6.7917943
6.113682179832232,6.6109633
6.113682179832232,6.58339
6.49868917197845,6.690011
2.501435951739211,6.60789
5.308267697401205,5.0036817
3.970291913552122,5.003454
3.609668310458921,4.9804783
3.4339872044851463,6.5878935
6.135564891081739,6.5756607
5.971261839790462,6.6500254
3.784189633918261,6.471072
3.4339872044851463,6.6346054
5.488937726156687,6.731492
7.94873845481361,6.6558714
4.276666119016055,6.7338257
2.302585092994046,6.535737
7.945201132412759,6.7170477
6.837332814685591,6.8963842
6.113682179832232,6.7520323
8.537387898701757,7.563427
6.113682179832232,6.7239075
10.137531478318628,6.8960676
9.39282858154946,7.157599
4.30406509320417,6.684622
6.889591308354466,6.7427864
6.338594078203183,6.8179255
3.7819143200811256,6.5123386
6.113682179832232,6.7034636
2.302585092994046,6.6942425
5.641907070938114,6.889761
7.074963197966044,6.7937107
6.113682179832232,6.750497
7.869019376499024,7.4171424
8.068402958569699,4.933077
2.4849066497880004,6.5356436
4.718498871295094,6.6016607
4.718498871295094,4.8751183
8.920255414908091,6.6340575
4.454347296253507,6.726385
7.43955930913332,6.7690115
7.31455283232408,6.690507
6.113682179832232,6.690184
6.464588303689961,8.73534
4.712356659554211,6.7319026
4.882801922586371,6.6705427
4.718498871295094,6.777943
6.113682179832232,6.6959057
7.710653323501202,6.7024326
3.332204510175204,6.769853
7.601901959875166,8.991045
3.367295829986474,6.4423018
8.790573479157159,7.327793
6.113682179832232,4.9718294
3.484312288372662,6.4702654
6.90975328164481,6.7027144
6.331501849893691,6.6396084
4.158883083359672,6.654003
11.164813751691984,8.328133
4.178992036282385,6.5551496
10.819818283610305,7.2622924
9.615938804529582,7.6298604
3.784189633918261,6.6525984
8.53934599605737,6.883529
12.5776430984906,11.154082
1.9906922405952263,6.775881
3.49650756146648,6.868405
6.113682179832232,4.8651805
7.066466970136958,5.681376
5.605802066295998,6.9037247
5.181783550292085,5.9020576
6.025865973825314,7.3257885
3.517497837358316,6.064818
7.570443252057374,7.0466685
9.554071910278983,8.156709
4.543294782270004,6.7626944
5.402677381872279,6.72723
6.113682179832232,6.54452
2.19722457733622,6.6198063
6.853299093186078,5.906286
6.655440350367647,6.6226244
7.397910739251215,5.2773223
6.113682179832232,6.237712
6.113682179832232,4.9613194
6.489204931325317,7.6621313
6.113682179832232,6.5004473
3.487375077903208,6.301594
7.898039690764619,6.5156
7.162397497355718,7.060973
4.687671407499835,6.746972
6.113682179832232,6.4605765
2.4849066497880004,6.749834
5.71042701737487,6.7064867
4.219507705176107,6.792131
6.113682179832232,6.482362
6.62273632394984,7.3093233
6.322565239927284,7.0331173
3.1525474442297874,6.777083
6.113682179832232,6.9074874
7.758760544157663,6.709297
7.86403565907245,6.946698
6.113682179832232,6.526041
9.98054118197842,6.6903563
4.4953553199808844,5.548079
8.007034012193408,6.8048973
6.1779441140506,6.6952553
6.400257445308821,6.5886636
1.88706964903238,6.575884
9.751966744894888,7.09723
10.60167202461334,6.79708
2.833213344056216,6.6967845
1.6505798557652755,6.8695984
3.6189933266497696,6.5074673
6.432940092739179,6.650237
4.174387269895637,6.448994
6.129355118865528,6.741171
4.955827057601261,6.651023
10.691990366412826,9.035599
3.688879454113936,6.7703733
7.784057002639929,6.6959715
10.294819929067236,7.62449
7.793999089503996,7.172805
6.113682179832232,6.5478754
2.8903717578961645,6.6883936
6.113682179832232,6.481103
2.0014800002101243,6.5775824
6.619847389491774,6.740425
5.805134968916488,5.049299
6.021023349349527,6.707876
1.1568351387902551,6.762595
6.921658184151129,5.900236
7.397561535524052,7.4677453
12.989978755558203,9.5820675
5.087596335232384,6.9960775
6.113682179832232,6.7391953
8.243282523048375,6.9873457
4.350277936359301,6.437568
2.96010509591084,6.630505
9.105202053852878,8.336229
7.245655067594535,7.4103756
12.180765093903544,6.9546204
3.044522437723423,4.962573
6.568077911411976,6.5832334
8.839711577882753,8.200953
5.605802066295998,4.8911943
7.550661243105336,7.0291777
6.326149473155099,4.9542384
8.999866223762636,8.386375
4.543450161408356,6.7404404
9.01942196795671,8.859868
4.394449154672439,7.483008
8.73165920153676,7.278717
6.113682179832232,4.4890637
6.113682179832232,4.4921603
2.079441541679836,6.788519
6.113682179832232,6.5358505
3.610917912644224,6.7618203
8.48920515487607,6.68179
7.846198815497425,6.530878
5.0238805208462765,7.0384846
5.598421958998375,6.5658627
9.615938804529582,7.6483626
3.9318256327243257,5.88969
9.296884973376368,7.3086953
4.31748811353631,5.9140673
7.163946684342547,6.756898
6.295266001439646,6.9848194
5.204006687076795,5.2708116
6.113682179832232,6.583061
4.804021044733257,4.9079466
5.834810737062605,5.9468474
4.591071261608589,1.9279282
6.495265555937008,6.687015
3.091042453358316,6.764347
7.496652438168283,6.781912
2.302585092994046,6.6163263
4.110873864173311,6.6201363
7.796469243086058,7.188283
5.863631175598097,6.50294
4.59511985013459,6.7567787
8.039802343736485,6.7
6.113682179832232,6.724037
8.399905330925241,6.7723274
6.257667587882639,6.6710205
4.564348191467836,6.8964415
10.951017050974922,7.5834064
6.113682179832232,6.7376633
11.73608501615644,7.77357
10.596684731846114,7.6081047
6.77078942390898,6.7162256
8.653819788948063,7.376306
8.122080008906696,7.0277457
1.9974177062012453,6.4707766
6.113682179832232,6.718854
9.461685507748296,6.793406
6.464588303689961,6.911898
2.4849066497880004,6.506624
4.109233174715851,6.4773655
8.4767877767812,7.401992
3.6375861597263857,6.7663755
8.007034012193408,7.243903
5.523228511956259,6.761174
11.320577814453172,7.669074
6.113682179832232,6.7127075
7.965892735084528,7.063431
6.548030921391581,6.7772317
7.091742115095153,6.769046
5.048573133436648,6.7343264
10.864789890239631,7.0732684
7.496652438168283,6.6996975
10.03108889712985,6.835118
6.135564891081739,6.509425
3.214867803470662,6.6216154
7.353722330399631,4.842566
7.379008127628304,6.7217116
4.30406509320417,5.0257144
6.068425588244111,6.6894817
2.4849066497880004,6.6975126
5.765670315370111,6.7250004
5.529429087511423,4.957691
5.659482215759621,6.4136305
4.290459441148391,6.6999483
9.056256356593469,6.5858593
9.847023015555,6.862972
0.6931471805599453,6.737945
6.735780014242327,6.689557
6.12029741895095,6.6651564
4.007333185232471,4.981701
3.914021008090819,6.513604
9.143238568435446,7.0547924
2.6983893251116484,6.7549205
7.037027614686276,6.825801
6.113682179832232,4.899227
10.126711100650509,6.8690796
6.113682179832232,6.493052
7.091742115095153,6.6883755
4.276666119016055,7.6397347
5.7745515455444085,6.689202
7.377118908972701,6.6577444
2.833213344056216,6.5584173
8.420021279663963,5.097857
5.805134968916488,6.690202
10.839620126623824,7.315173
5.147494476813453,7.295682
9.313799080344412,6.79881
6.113682179832232,6.4601994
7.763021309018518,6.684862
5.5093883366279774,5.0326686
4.543294782270004,6.70191
7.983440063006542,6.709444
6.113682179832232,6.681779
7.011830304766511,6.7922373
9.472858470764416,8.538422
6.113682179832232,6.7147646
6.113682179832232,6.5359554
8.434246270595311,6.816428
7.31455283232408,6.6945753
4.23410650459726,6.74593
8.56388591940822,5.926263
5.087596335232384,6.7989497
2.3978952727983707,6.627488
8.909505512946101,7.22421
10.691990366412826,7.691671
6.990256500493881,7.057513
9.615938804529582,7.59638
4.418840607796598,6.676833
7.60887062919126,6.9679317
4.882801922586371,6.603454
6.113682179832232,6.56222
6.113682179832232,6.6483507
6.257667587882639,6.692671
9.127176130715414,6.73493
8.720239871952511,7.412942
6.90975328164481,6.759412
7.784057002639929,6.9376206
10.085892439191388,6.896433
6.478509642208569,7.628796
11.669946307650886,7.627043
4.31748811353631,6.449923
6.113682179832232,6.7370615
7.784057002639929,6.7918177
5.356586274672012,6.8036613
6.113682179832232,6.5904856
7.31455283232408,6.9919047
9.472858470764416,8.559978
7.7025561132685825,6.97826
6.021023349349527,6.961383
10.804989466936844,8.450441
8.240121298076472,6.82744
6.113682179832232,6.548291
1.33500106673234,6.552417
9.21054035197885,4.9085226
5.863631175598097,7.0555773
8.007034012193408,6.514595
6.113682179832232,6.773716
9.664388663527056,6.7776537
1.871802176901592,6.6671104
6.113682179832232,6.5420084
7.779968723615364,6.74405
4.624972813284271,6.7118416
0.6931471805599453,6.760894
3.1354942159291497,6.861845
7.104308819387724,6.759056
6.77078942390898,5.798497
5.594711379601839,6.961028
7.523630463983896,7.4866095
7.550661243105336,6.7329106
7.901747518520144,6.6819134
8.634533137007384,6.7603836
9.121509158269568,6.7673745
2.778819271990417,5.0900373
4.257030144499196,6.4610167
2.338917022241436,6.568387
4.663439094112067,6.5335712
6.238324625039508,7.431254
6.9865664594064265,6.82169
8.47261414801827,8.414925
7.393263094763838,6.8136296
6.113682179832232,6.5917935
1.824549292051046,3.8510804
5.43372200355424,7.059809
10.043336447652528,7.6114697
11.332745613088134,8.629551
8.699848026000312,6.7386346
9.339788439163067,6.7622614
8.132118772955806,6.759615
3.990834185852436,6.4807386
5.605802066295998,6.7771387
2.714694743820879,6.6787972
5.3442462984364365,7.1692743
8.300031711779575,8.102283
6.575429891459506,6.7683015
6.113682179832232,6.7163587
3.49650756146648,6.7002125
9.95237295026594,7.4469347
7.379008127628304,6.3405905
8.984944285608679,7.0670123
3.258096538021482,6.770979
6.480044561926653,6.70879
3.5263605246161616,7.508931
6.899723107284872,6.6347413
8.039802343736485,6.7223783
6.476972362889683,6.652934
10.778997955688665,9.278351
6.113682179832232,6.647973
5.71042701737487,5.04545
2.3978952727983707,6.524741
6.113682179832232,6.6394205
5.942799375126701,6.7779284
6.113682179832232,6.726783
5.7430031878094825,6.750123
6.113682179832232,6.5516677
4.04305126783455,6.728203
4.219507705176107,6.7401676
7.650644551436897,5.7747664
6.113682179832232,4.6767726
5.356586274672012,7.0978255
6.565204196659518,6.7354364
6.113682179832232,6.727125
7.39930195305648,6.7418103
6.113682179832232,6.7065973
8.909505512946101,6.8523045
9.287486581152836,7.0456805
8.298290634359283,7.175284
4.33990170837321,6.5042133
4.804021044733257,7.030148
4.718498871295094,6.7107067
6.553933404025811,6.589058
7.697121317282625,6.657775
2.5649493574615367,6.698385
4.882801922586371,7.932315
2.302585092994046,4.772255
10.656333225885623,8.125812
6.113682179832232,6.7108936
8.265135629937385,7.7173176
6.113682179832232,6.608358
10.017574878573896,7.671847
7.127693699347399,7.035296
4.356708826689592,5.9127574
4.406719247264253,5.687452
5.081404364984463,6.690708
3.6375861597263857,6.8974676
5.488937726156687,6.971489
6.729761313419576,4.9677143
5.147494476813453,6.631576
7.171656822768514,7.8679657
2.70805020110221,6.7866926
5.356586274672012,7.873528
7.6246189861593985,6.8264585
6.021023349349527,6.85702
6.113682179832232,6.11664
7.94873845481361,5.0971537
2.079441541679836,6.730707
7.294377299288821,6.7430124
4.28496492183075,6.7049212
7.660444154150635,6.761764
7.860185057472165,6.793022
3.4011973816621555,6.843919
9.99888863729938,6.877981
7.507818372984343,7.4393873
9.741086263177303,7.6528177
2.23996330594962,6.723925
5.971261839790462,6.677056
6.492119457261987,6.7661953
3.471966452550362,6.7399645
7.342779189331845,5.903193
3.681351187693145,6.6451807
4.465908118654584,6.439594
8.05579245097777,7.754321
3.6402142821326553,6.5381875
5.605802066295998,6.716724
7.588829878307813,6.7796297
6.421622267806518,7.326158
7.507690077819904,7.7355604
6.113682179832232,6.548291
3.332204510175204,6.717174
8.558226700677272,8.298377
7.236339342754344,6.559223
6.156978985585555,7.2964325
4.882801922586371,6.73654
6.113682179832232,6.4781265
5.860786223465865,4.6810136
5.2574953720277815,6.846775
8.366835309827675,7.561643
6.113682179832232,6.695462
13.075275962733803,10.208204
7.822815452201346,6.760071
3.0349529867072724,5.2003384
6.113682179832232,6.647326
9.472858470764416,7.0398445
6.113682179832232,6.5430355
8.67965211911394,6.6434736
7.270312886079025,7.241873
7.004881989712859,5.072423
7.162397497355718,7.061136
7.973155433444133,6.7166214
6.113682179832232,7.1610417
4.820281565605037,5.9327474
3.1354942159291497,7.295309
6.113682179832232,6.7083654
9.200492035921368,7.6544375
4.470495282661489,6.999678
6.723832440821209,6.8934135
9.46591239050973,7.4704304
5.44673737166631,7.5481844
8.434246270595311,6.9324093
5.512218336495314,6.7474833
6.995033287089198,6.689634
6.113682179832232,6.639489
1.1631508098056809,3.688745
5.0238805208462765,5.67899
6.448889394146858,6.593462
6.113682179832232,6.5548677
6.113682179832232,4.8604894
6.113682179832232,7.377331
7.509883061154913,5.868248
5.71042701737487,6.6275043
2.1162555148025524,3.8400311
4.406719247264253,6.6667633
10.79961639258633,7.2220917
7.463936604468925,7.1695204
8.74862232231722,7.164194
9.90358754753646,6.720764
7.496652438168283,6.724764
3.6375861597263857,5.947805
5.204006687076795,6.4580574
3.58351893845611,6.489801
7.171656822768514,6.666026
6.379527995108011,6.6560926
4.465908118654584,6.651985
6.553933404025811,6.9769096
2.302585092994046,6.6835284
9.00981411052738,7.0468493
5.7745515455444085,6.7855096
5.942799375126701,7.0515985
7.784057002639929,6.9727707
8.111328003286733,11.739807
2.714694743820879,6.6975436
7.438971592395862,6.9871016
5.945420608606575,6.7894053
10.645472515179373,7.0610447
8.16469151435509,6.74271
3.09058780456667,6.6179066
2.995732273553991,6.7121663
5.918893854273146,4.9917307
2.4344901638739844,6.6337643
8.096208271650037,7.2474194
3.091042453358316,6.4880123
4.574710978503383,6.3611135
4.859812404361672,6.704208
8.132118772955806,6.8103123
6.113682179832232,6.687011
6.113682179832232,6.4709826
3.691376334312523,6.788072
3.218875824868201,6.5087066
3.713572066704308,6.382886
7.360103972989152,5.705217
4.718498871295094,6.4273767
6.018593214496234,5.8990645
6.113682179832232,4.966131
3.610917912644224,6.6303654
9.44951474036292,7.343994
3.555348061489413,6.479396
6.113682179832232,6.713828
3.091042453358316,6.710396
10.714462212209275,7.5206842
6.416732282512326,6.6793814
10.085892439191388,6.727593
8.10832229017324,6.7015357
9.39282858154946,7.326079
9.692889970390436,6.726284
8.1374570048449,8.785742
6.79346613258001,6.818844
6.113682179832232,6.493643
5.272999558563747,6.6661496
8.537387898701757,7.0936766
7.586803535162581,7.0654054
6.113682179832232,6.572632
7.083387847625295,6.8790007
8.98619632032839,7.334881
7.9391588179567965,6.826279
4.02535169073515,7.0463743
3.58351893845611,5.947607
9.79823814181703,7.093242
7.741533589281828,6.820518
2.4849066497880004,6.5818367
7.004881989712859,6.629866
6.113682179832232,6.6486807
3.774598329516474,6.6248236
6.113682179832232,4.9877343
11.695263688291964,7.928154
6.113682179832232,6.6143403
4.543294782270004,6.800933
6.113682179832232,6.7621446
7.413387399428173,6.738392
3.737669618283368,4.609998
6.113682179832232,6.4857945
8.90136656405678,6.8295984
1.9459101490553128,6.4207497
4.969813299576001,7.010867
2.772588722239781,6.5378633
5.0238805208462765,5.022183
6.095828204111635,6.7521133
6.113682179832232,6.624321
7.550661243105336,7.441945
6.113682179832232,6.5508327
4.718498871295094,7.142299
6.674561391814426,6.670463
6.113682179832232,6.54452
9.68046899341007,6.729715
6.156978985585555,7.5348434
2.4849066497880004,6.62712
9.868067607304868,7.09398
4.382026634673881,6.4701605
7.597897950521784,8.63435
6.113682179832232,6.6589603
8.913550280493675,6.717621
5.0369526024136295,7.164814
9.95237295026594,6.8039703
6.879355804460439,6.842186
7.697121317282625,7.1878552
8.779865100863852,6.70685
6.113682179832232,7.2871885
9.472858470764416,6.767992
5.918893854273146,6.704137
6.313548046277095,6.7833443
8.839566503657949,6.3128233
11.951193299043943,6.9379473
8.326516830239528,7.088395
7.463936604468925,7.1712837
8.691986481789401,7.339081
3.912023005428146,6.740159
6.842683282238422,5.192276
4.143134726391533,6.3932223
5.968707559985366,5.9006186
10.219867508783544,6.8191786
2.128231705849268,4.8830132
5.4638318050256105,7.115772
1.840549633397487,6.574142
4.718498871295094,6.805065
6.655440350367647,6.962685
8.251142139090751,6.723412
3.990834185852436,6.4703617
6.113682179832232,6.5440617
7.231287004327616,6.8235283
6.113682179832232,6.893568
3.484312288372662,6.4307866
10.085892439191388,6.7537947
5.0369526024136295,7.0598454
10.714462212209275,6.706854
8.102283624480073,7.6677136
6.113682179832232,4.883289
6.198478716492308,6.5461497
9.546955455537145,6.802534
2.3978952727983707,6.558414
6.035481432524756,6.6503773
4.02535169073515,6.654152
6.113682179832232,4.5289288
4.406719247264253,6.717311
7.560601162768557,6.7795672
3.4339872044851463,6.775298
8.4767877767812,6.9063993
2.867330558749466,4.9279428
1.9459101490553128,6.696438
8.697345730925353,7.1775074
6.1779441140506,5.00633
6.113682179832232,6.5769453
8.08394570229562,6.732954
5.030437921392435,4.708357
6.113682179832232,6.656253
6.113682179832232,6.696438
9.195835685773302,8.655471
7.550661243105336,7.5554667
5.147494476813453,6.723645
3.4242626545931514,6.5644913
8.132118772955806,8.31394
2.079441541679836,6.49809
4.955827057601261,6.706441
6.113682179832232,4.743472
5.564520407322694,6.5531225
10.043336447652528,6.7362328
5.84035091743822,7.172047
8.98744678941718,6.760588
5.863631175598097,6.7855396
4.162626069638506,6.7256155
2.302585092994046,4.8890405
3.7612001156935615,6.6947756
5.488937726156687,5.268278
2.26176309847379,6.6352987
7.6787889981991535,9.406513
5.087596335232384,6.6688356
6.113682179832232,6.5233746
2.6390573296152584,7.10083
5.926926025970411,6.6303415
3.822098297900159,6.552685
3.80666248977032,6.7030354
9.90358754753646,7.4562464
10.138638722974616,6.9399366
4.477336814478207,7.4603424
6.113682179832232,6.5303698
7.004881989712859,7.4260216
7.542570908468265,7.0338383
9.546955455537145,7.1661544
8.82497196556714,6.693695
3.367295829986474,6.8148026
5.7430031878094825,7.0401573
9.313799080344412,6.841657
9.561138078742038,6.742439
6.113682179832232,6.536126
3.4657359027997265,6.6819725
1.308332819650179,4.954127
10.669001905221974,8.768538
3.555348061489413,4.9173203
1.9459101490553128,6.643647
6.113682179832232,6.655098
4.3694478524670215,6.6354165
6.450333145321208,7.2921066
9.53978799366043,6.418182
5.5971989892534175,5.209804
2.5649493574615367,6.7677016
5.950544787829365,6.74113
4.158883083359672,6.699052
7.697121317282625,6.702463
6.899723107284872,6.9319315
0.6931471805599453,6.772982
6.113682179832232,6.4459324
4.718498871295094,6.5982614
7.083387847625295,7.55867
5.854527413134486,7.407175
9.277923889465582,7.8186774
6.113682179832232,6.5062084
5.056245805348308,6.5926347
6.113682179832232,6.538026
4.672828834461906,6.409669
2.079441541679836,6.74167
1.791759469228055,6.4857874
3.845883202923601,6.6392713
7.097046424217574,7.0422583
8.418697944667139,5.9046493
3.933583466809481,6.7117047
4.804021044733257,4.9365606
6.113682179832232,6.7161026
11.672899158100275,9.574358
8.399872548839694,6.6947603
6.400257445308821,6.4323587
7.379008127628304,7.0841265
3.655839600035736,6.531968
7.467371066917559,6.7738285
4.02535169073515,6.840356
6.687108607866515,6.6117373
4.718498871295094,6.433915
6.8690144506657065,6.8208256
5.069532935343741,6.7191544
8.114324709155339,5.6805253
5.308267697401205,6.848934
9.814765622475324,7.3548293
12.170455830527631,9.03452
6.113682179832232,6.7138634
6.280208555506141,3.9444015
8.044901117403375,6.7712092
6.113682179832232,7.3281546
6.238324625039508,6.7567434
6.113682179832232,6.844062
3.9889840465642745,7.116007
5.996452088619021,7.514057
10.203666216317192,6.9475765
5.087596335232384,6.6154156
6.198478716492308,6.873579
8.630878955820053,6.729513
7.351799869057777,5.1274133
5.187385805840755,6.59
4.248495242049359,6.6624737
8.852048956723861,6.818728
4.406719247264253,6.397273
7.793999089503996,7.0664034
3.616308761279101,6.497791
5.488937726156687,6.5792494
6.021023349349527,6.6894717
9.6567554664133,7.065233
6.60934924316738,6.8076625
8.82497196556714,7.188977
7.43955930913332,7.7933187
8.866116166332754,6.7465715
1.7047480922384253,6.7555695
8.21932609390609,7.0002737
6.113682179832232,6.653527
3.0819099697950434,6.3672314
10.518727244219548,6.8188453
1.6134299337036375,6.544567
8.819073983267831,6.6720915
9.126197603863757,7.4004374
5.468060141135132,6.306936
5.7745515455444085,4.941558
3.910021002757473,6.5073175
9.68046899341007,7.5404468
3.58351893845611,6.5250893
2.360854001118021,6.6171846
6.113682179832232,6.5426626
0.6931471805599453,6.770591
7.531873213208089,6.970622
9.495669678844369,7.3206887
3.8897773964808255,5.3373275
7.58629630715272,5.9728866
3.367295829986474,6.274873
6.899723107284872,6.8033953
10.63289939290031,12.572226
