Actual,PyTorch_Predicted
7.610357618312838,7.50761
2.388762789235098,4.5080805
6.366470447731438,5.145917
10.003559106260344,9.231832
9.147696136827507,8.700161
1.805004695978076,4.076465
7.001245622069476,6.9174604
8.243282523048375,8.122845
6.570882962339584,5.710488
6.113682179832232,4.148715
7.10002716662926,6.8329067
3.258096538021482,3.0665863
4.007333185232471,4.1422462
4.394449154672439,4.621239
7.245655067594535,6.8433332
3.912023005428146,4.393167
12.319410259368746,10.73101
3.7612001156935615,4.2422957
6.113682179832232,4.485452
6.113682179832232,5.7827873
5.170483995038151,4.7325306
6.113682179832232,4.691649
8.269244521183056,8.10753
5.676753802268282,5.579895
6.113682179832232,5.7290306
7.601901959875166,7.612624
3.658420246629228,4.2472763
5.71042701737487,5.519339
12.083916310927156,10.384649
3.951243718581428,4.9885917
5.0369526024136295,4.9346466
7.650644551436897,7.433001
8.882114044208821,8.627186
6.735780014242327,6.575127
5.087596335232384,5.236409
7.938088726896952,7.638713
4.060443010546419,4.695404
6.113682179832232,4.7641554
9.225426009394225,8.951486
3.091042453358316,4.8197455
8.634442751466477,8.564745
4.532599493153256,4.421057
7.365180126021013,6.8451185
5.204006687076795,4.572394
3.062118234121401,1.5399194
3.3068867021909143,4.4353113
6.113682179832232,4.801252
5.945420608606575,6.211777
7.31455283232408,7.127459
1.4816045409242156,1.2028531
6.113682179832232,5.863658
8.716371865276615,8.573477
11.3964141203719,9.671674
2.995732273553991,4.4825864
9.781432906528822,9.00596
5.834810737062605,5.823784
4.532599493153256,4.393569
7.538743041854011,7.4741297
4.158883083359672,3.5965226
0.6931471805599453,1.364753
2.995732273553991,3.5011268
2.8903717578961645,3.9933197
8.039802343736485,8.004407
2.391511302188447,4.491955
7.973155433444133,7.8177757
4.5217885770490405,4.440854
7.506591780070841,7.283012
6.113682179832232,4.677919
2.928523523860541,3.7486773
9.45735668770195,8.933473
5.488937726156687,5.3892403
3.720862499966987,4.3387384
5.308267697401205,5.447095
6.113682179832232,6.594756
7.601901959875166,7.528905
11.751958113348223,10.143554
8.497398564088058,8.418109
7.911690520708339,7.8657084
1.135505293138749,1.4529812
9.1018638956401,8.778804
7.301147805856032,6.932561
5.3706380281276624,5.770135
7.591861714889934,7.616397
9.200492035921368,8.81875
8.161089512845797,8.083219
6.113682179832232,4.9567814
10.774412697490552,9.331035
5.82608977097132,4.874961
6.336825731146441,4.6493015
2.6390573296152584,3.8845959
4.517431271680085,4.6421485
10.34180699751524,9.395875
10.609106634591392,9.475097
5.776858414771076,5.446945
2.079441541679836,1.5894642
6.90975328164481,7.1178083
2.19722457733622,4.5641685
9.54504260370723,9.016457
6.113682179832232,4.691649
9.105202053852878,8.7658205
7.899524472032198,7.6922526
6.113682179832232,4.804283
6.113682179832232,5.9995337
6.925595197110468,6.667137
7.245655067594535,6.8365192
9.843312829500055,9.111283
10.891205523751276,9.584821
11.248985960463353,9.843616
5.996452088619021,5.6842484
5.717027701406222,5.530281
5.996452088619021,5.342508
5.099866427824199,5.8793983
7.938088726896952,7.9939394
9.70771594801777,8.9671755
5.204006687076795,4.9195614
5.087596335232384,4.406541
3.784189633918261,4.418645
6.735780014242327,6.16026
2.2082744135228043,4.7240057
7.004881989712859,6.392326
6.113682179832232,6.1036606
5.579729825986222,5.327737
2.873564639579784,4.4376936
4.204692619390966,4.256458
6.432940092739179,6.7164817
8.343315881404946,7.9569745
7.171656822768514,6.473382
5.66988092298052,5.1346397
7.0317412587631285,6.4885488
9.024251728612985,8.737027
6.113682179832232,5.929573
2.302585092994046,4.3341804
10.434174625397674,9.194583
6.113682179832232,4.8385844
8.132118772955806,8.057123
4.361823927356363,4.658833
5.1298987149230735,4.9329367
3.58351893845611,4.5806637
10.698785101741006,9.12608
4.718498871295094,4.451952
2.6100697927420065,4.7174892
5.2574953720277815,5.1797595
6.331501849893691,5.8615875
6.871091294610546,6.0213337
9.741086263177303,8.992028
2.803360380906535,4.2857304
4.820281565605037,4.4541783
6.113682179832232,6.3140054
6.113682179832232,4.741273
5.204006687076795,4.925905
7.601901959875166,6.869317
1.9459101490553128,2.0387762
6.091309882077698,5.8885703
6.113682179832232,4.642275
2.8903717578961645,4.8489537
5.53338948872752,5.022238
12.53897422923659,11.183012
4.351567427189173,4.2905474
9.027858802380862,8.769149
6.113682179832232,5.43392
5.673323267171493,5.2988462
12.44902666724706,11.175622
10.037581287016828,9.567885
6.113682179832232,4.8292427
6.113682179832232,5.8036423
8.388450315523512,8.2080345
7.171656822768514,6.7747974
6.710523109452428,6.509095
6.113682179832232,4.7412515
6.113682179832232,4.332659
8.962135390066601,8.702156
7.547501682814967,7.443383
4.543294782270004,4.470946
7.900266036767701,7.6934004
7.532623618788788,7.4366436
4.882801922586371,4.6037025
3.7727418733660456,3.1543288
5.147494476813453,4.1891584
8.854236693405742,8.604881
4.382026634673881,4.502142
3.912023005428146,4.684572
8.068402958569699,7.8963428
6.906035073488812,6.462603
8.355144739461839,8.127629
2.8903717578961645,4.4838967
4.659658371272161,3.623833
5.4013251166222656,5.1648097
7.124478262493424,6.8156366
4.718498871295094,4.840982
4.175164523248395,2.9520936
11.018661929503216,9.700138
9.77121251322631,9.409795
6.045005314036012,5.931531
7.550661243105336,7.5259595
5.147494476813453,5.0274715
1.4951487660319729,1.4938862
7.650644551436897,7.5172863
6.113682179832232,5.959977
9.640563131210074,9.088879
7.245655067594535,7.039381
9.53097354456765,9.031053
3.784189633918261,3.3619149
6.113682179832232,4.6914754
6.113682179832232,4.552959
6.582025138892826,6.3890257
5.676753802268282,5.293626
10.22201400828289,9.100125
11.621331338814016,9.880212
5.834810737062605,5.412363
2.995732273553991,4.2904863
6.113682179832232,4.750536
6.595780513961311,6.487048
9.6634521335517,9.0258665
9.114049711657897,8.832158
5.296816240421769,5.037988
10.162075464783532,9.077186
6.113682179832232,4.8125257
2.4849066497880004,1.7868083
4.264087336809195,4.353141
6.480044561926653,6.475949
5.945420608606575,5.8633122
3.091042453358316,4.7834644
4.8283137373023015,4.487052
6.113682179832232,5.972027
5.2574953720277815,4.9345746
1.871802176901592,1.0999954
5.7745515455444085,5.227584
2.341805806147327,4.406318
11.96401382310281,10.3227625
7.729735331385051,7.63136
4.859812404361672,4.5461607
2.079441541679836,1.2411184
7.392647520721623,6.043118
7.219642040130735,6.9032383
6.068425588244111,6.0680933
4.127134385045092,3.2991443
5.37989735354046,5.8194647
3.0007198150650303,4.1498175
6.113682179832232,4.8254576
8.776784383701493,7.8485937
6.113682179832232,4.7471247
9.75857738074032,9.022673
6.90975328164481,6.1576138
6.113682179832232,5.774662
6.113682179832232,4.2173924
6.113682179832232,4.823269
7.697121317282625,7.556074
4.77912349311153,4.4390717
3.044522437723423,2.839928
4.882801922586371,5.0060787
5.820082930352362,6.1017017
6.113682179832232,5.183856
4.584967478670572,4.8368626
5.204006687076795,4.46233
3.091042453358316,1.9432998
6.113682179832232,4.744155
3.4011973816621555,4.771874
6.257667587882639,5.4380116
6.113682179832232,5.866552
1.6954215008207398,1.6459961
6.113682179832232,4.779254
6.698268054115413,6.5802784
4.624972813284271,4.6506476
6.699500340161678,6.358719
3.295836866004329,4.4694257
4.248495242049359,4.246474
6.113682179832232,6.149352
4.624972813284271,4.979968
5.641907070938114,5.0787745
4.955827057601261,4.607198
6.113682179832232,4.4377346
7.29505641646263,7.258361
9.305832353435404,8.840044
5.679569598892408,4.674877
6.113682179832232,4.7162976
6.113682179832232,6.1983237
6.49868917197845,6.00496
2.501435951739211,4.536826
5.308267697401205,5.2502728
3.970291913552122,4.0798593
3.609668310458921,5.1671085
3.4339872044851463,3.8551164
6.135564891081739,5.8644876
5.971261839790462,5.701289
3.784189633918261,4.237452
3.4339872044851463,3.8935857
5.488937726156687,4.976012
7.94873845481361,7.8839545
4.276666119016055,4.364342
2.302585092994046,2.3584309
7.945201132412759,7.8005347
6.837332814685591,7.044831
6.113682179832232,4.821745
8.537387898701757,8.440742
6.113682179832232,4.4618187
10.137531478318628,8.979607
9.39282858154946,8.926272
4.30406509320417,3.9083624
6.889591308354466,6.847151
6.338594078203183,6.345723
3.7819143200811256,4.5147376
6.113682179832232,4.818226
2.302585092994046,3.4646142
5.641907070938114,5.413987
7.074963197966044,6.915992
6.113682179832232,4.828118
7.869019376499024,7.647684
8.068402958569699,7.9582667
2.4849066497880004,3.2623994
4.718498871295094,4.3171215
4.718498871295094,4.6120024
8.920255414908091,8.630647
4.454347296253507,4.236387
7.43955930913332,7.40926
7.31455283232408,7.299312
6.113682179832232,4.1850457
6.464588303689961,6.526372
4.712356659554211,3.0485713
4.882801922586371,4.9953856
4.718498871295094,4.5517063
6.113682179832232,4.8355856
7.710653323501202,7.526684
3.332204510175204,4.226307
7.601901959875166,7.4979615
3.367295829986474,4.6986766
8.790573479157159,8.62781
6.113682179832232,6.042843
3.484312288372662,4.7537775
6.90975328164481,6.803323
6.331501849893691,6.1728
4.158883083359672,3.7709763
11.164813751691984,9.699075
4.178992036282385,4.369258
10.819818283610305,9.510195
9.615938804529582,9.008014
3.784189633918261,2.9166822
8.53934599605737,8.290415
12.5776430984906,11.416626
1.9906922405952263,1.3243387
3.49650756146648,4.0947504
6.113682179832232,5.9576283
7.066466970136958,6.7504797
5.605802066295998,5.2821074
5.181783550292085,5.184524
6.025865973825314,5.7171955
3.517497837358316,3.239364
7.570443252057374,7.464418
9.554071910278983,9.018017
4.543294782270004,4.5282583
5.402677381872279,4.287785
6.113682179832232,4.8412743
2.19722457733622,2.2347822
6.853299093186078,6.7856584
6.655440350367647,6.3675594
7.397910739251215,6.4310064
6.113682179832232,5.603958
6.113682179832232,5.96741
6.489204931325317,6.4078875
6.113682179832232,4.762151
3.487375077903208,4.0823236
7.898039690764619,7.870912
7.162397497355718,6.904297
4.687671407499835,4.5184374
6.113682179832232,4.4736657
2.4849066497880004,3.1658697
5.71042701737487,5.4946547
4.219507705176107,3.9570599
6.113682179832232,4.3611026
6.62273632394984,6.3496904
6.322565239927284,6.30175
3.1525474442297874,1.3787699
6.113682179832232,5.828871
7.758760544157663,7.6119556
7.86403565907245,7.880308
6.113682179832232,4.0975447
9.98054118197842,9.100054
4.4953553199808844,4.911667
8.007034012193408,7.9605265
6.1779441140506,5.9993553
6.400257445308821,6.150662
1.88706964903238,1.1298912
9.751966744894888,8.945745
10.60167202461334,9.390404
2.833213344056216,2.7834845
1.6505798557652755,1.5307395
3.6189933266497696,4.5501375
6.432940092739179,6.2172627
4.174387269895637,4.6362576
6.129355118865528,6.0352015
4.955827057601261,5.242202
10.691990366412826,9.638573
3.688879454113936,4.1362247
7.784057002639929,7.737508
10.294819929067236,9.312983
7.793999089503996,7.7964487
6.113682179832232,5.9481125
2.8903717578961645,4.525502
6.113682179832232,4.5281887
2.0014800002101243,1.1504238
6.619847389491774,6.7430744
5.805134968916488,5.60273
6.021023349349527,6.085775
1.1568351387902551,1.4548128
6.921658184151129,6.255143
7.397561535524052,5.896801
12.989978755558203,12.4369
5.087596335232384,4.8956747
6.113682179832232,6.0738945
8.243282523048375,8.020769
4.350277936359301,4.581499
2.96010509591084,1.5729604
9.105202053852878,8.47658
7.245655067594535,6.7588987
12.180765093903544,10.630288
3.044522437723423,3.9865937
6.568077911411976,6.4920053
8.839711577882753,8.677739
5.605802066295998,5.19488
7.550661243105336,7.303956
6.326149473155099,5.8210173
8.999866223762636,8.722249
4.543450161408356,1.9652247
9.01942196795671,8.346709
4.394449154672439,5.534615
8.73165920153676,8.424643
6.113682179832232,5.639579
6.113682179832232,5.685428
2.079441541679836,4.0771747
6.113682179832232,4.7671947
3.610917912644224,4.3061566
8.48920515487607,8.354913
7.846198815497425,6.9036694
5.0238805208462765,4.4177413
5.598421958998375,5.5813265
9.615938804529582,9.100999
3.9318256327243257,3.3186064
9.296884973376368,8.934067
4.31748811353631,3.1962395
7.163946684342547,6.76919
6.295266001439646,6.1105747
5.204006687076795,5.469816
6.113682179832232,4.6860156
4.804021044733257,4.755291
5.834810737062605,5.4233484
4.591071261608589,4.3948417
6.495265555937008,6.52435
3.091042453358316,4.2420206
7.496652438168283,7.469925
2.302585092994046,3.6896317
4.110873864173311,3.2270408
7.796469243086058,7.729362
5.863631175598097,5.980799
4.59511985013459,4.3099346
8.039802343736485,7.9390035
6.113682179832232,4.7713966
8.399905330925241,8.241582
6.257667587882639,6.236079
4.564348191467836,4.358962
10.951017050974922,9.535147
6.113682179832232,5.9953
11.73608501615644,10.128563
10.596684731846114,9.398919
6.77078942390898,6.7309217
8.653819788948063,8.5170765
8.122080008906696,7.990036
1.9974177062012453,4.7435546
6.113682179832232,4.156635
9.461685507748296,8.826789
6.464588303689961,6.2591224
2.4849066497880004,2.3780339
4.109233174715851,4.497256
8.4767877767812,8.112031
3.6375861597263857,3.9037726
8.007034012193408,8.058463
5.523228511956259,5.2963862
11.320577814453172,9.799071
6.113682179832232,4.664774
7.965892735084528,7.7766533
6.548030921391581,6.206851
7.091742115095153,5.7737637
5.048573133436648,4.5783057
10.864789890239631,9.492915
7.496652438168283,7.3294253
10.03108889712985,9.172396
6.135564891081739,5.682671
3.214867803470662,4.555988
7.353722330399631,6.8520527
7.379008127628304,7.2995186
4.30406509320417,4.2828608
6.068425588244111,6.255456
2.4849066497880004,3.7868233
5.765670315370111,5.530937
5.529429087511423,3.9218116
5.659482215759621,5.085204
4.290459441148391,4.7347136
9.056256356593469,8.6863165
9.847023015555,9.0822115
0.6931471805599453,1.5140405
6.735780014242327,6.310023
6.12029741895095,6.1947355
4.007333185232471,4.3977838
3.914021008090819,4.6876764
9.143238568435446,8.816793
2.6983893251116484,1.7366054
7.037027614686276,6.912583
6.113682179832232,5.8700886
10.126711100650509,9.121806
6.113682179832232,4.7272406
7.091742115095153,6.745495
4.276666119016055,5.1328697
5.7745515455444085,5.7589893
7.377118908972701,7.1767454
2.833213344056216,4.4077277
8.420021279663963,8.325529
5.805134968916488,5.571744
10.839620126623824,9.3741455
5.147494476813453,4.509243
9.313799080344412,8.676531
6.113682179832232,4.4825077
7.763021309018518,7.049812
5.5093883366279774,5.340377
4.543294782270004,3.8873816
7.983440063006542,7.749065
6.113682179832232,5.635454
7.011830304766511,6.827382
9.472858470764416,9.012498
6.113682179832232,5.9548616
6.113682179832232,4.766775
8.434246270595311,8.237078
7.31455283232408,7.2928324
4.23410650459726,4.96198
8.56388591940822,8.232692
5.087596335232384,4.623348
2.3978952727983707,4.1359267
8.909505512946101,8.638149
10.691990366412826,9.356496
6.990256500493881,6.7968884
9.615938804529582,9.010319
4.418840607796598,3.851494
7.60887062919126,7.602845
4.882801922586371,4.961007
6.113682179832232,5.927991
6.113682179832232,4.682937
6.257667587882639,6.2561026
9.127176130715414,8.69403
8.720239871952511,8.552465
6.90975328164481,6.8156557
7.784057002639929,7.373207
10.085892439191388,9.134559
6.478509642208569,6.507389
11.669946307650886,10.087078
4.31748811353631,4.5418115
6.113682179832232,4.5096173
7.784057002639929,7.603733
5.356586274672012,4.939883
6.113682179832232,4.5411158
7.31455283232408,6.580219
9.472858470764416,8.974149
7.7025561132685825,7.5052447
6.021023349349527,5.8833838
10.804989466936844,9.459219
8.240121298076472,8.099966
6.113682179832232,4.7887053
1.33500106673234,1.2256807
9.21054035197885,8.350183
5.863631175598097,5.429287
8.007034012193408,7.8812733
6.113682179832232,6.1159744
9.664388663527056,8.931771
1.871802176901592,4.73567
6.113682179832232,4.8458357
7.779968723615364,7.848511
4.624972813284271,4.36244
0.6931471805599453,1.4480493
3.1354942159291497,4.529259
7.104308819387724,6.9793944
6.77078942390898,5.4852486
5.594711379601839,5.753064
7.523630463983896,7.298793
7.550661243105336,7.452371
7.901747518520144,7.6686187
8.634533137007384,8.447741
9.121509158269568,8.725109
2.778819271990417,3.7096868
4.257030144499196,4.762327
2.338917022241436,4.645482
4.663439094112067,4.326278
6.238324625039508,5.9969645
6.9865664594064265,6.268559
8.47261414801827,8.482383
7.393263094763838,6.8906918
6.113682179832232,4.843497
1.824549292051046,1.92262
5.43372200355424,5.093344
10.043336447652528,9.133491
11.332745613088134,9.817796
8.699848026000312,8.378541
9.339788439163067,8.860247
8.132118772955806,8.060193
3.990834185852436,4.4696984
5.605802066295998,5.1147556
2.714694743820879,4.499074
5.3442462984364365,5.3299356
8.300031711779575,7.8040276
6.575429891459506,6.598192
6.113682179832232,4.694898
3.49650756146648,5.5619817
9.95237295026594,9.184565
7.379008127628304,6.566407
8.984944285608679,8.678714
3.258096538021482,4.2282844
6.480044561926653,5.486991
3.5263605246161616,3.6241093
6.899723107284872,6.8054338
8.039802343736485,7.9699516
6.476972362889683,6.434454
10.778997955688665,9.635196
6.113682179832232,4.7819333
5.71042701737487,5.294834
2.3978952727983707,2.8231556
6.113682179832232,4.8355026
5.942799375126701,5.569475
6.113682179832232,6.281787
5.7430031878094825,5.802243
6.113682179832232,6.2406054
4.04305126783455,4.340644
4.219507705176107,4.4582143
7.650644551436897,6.1256456
6.113682179832232,5.6362357
5.356586274672012,5.0379486
6.565204196659518,6.435294
6.113682179832232,4.139274
7.39930195305648,7.3544025
6.113682179832232,5.529733
8.909505512946101,8.763637
9.287486581152836,8.843632
8.298290634359283,8.229832
4.33990170837321,4.7866836
4.804021044733257,4.065105
4.718498871295094,4.795768
6.553933404025811,6.363143
7.697121317282625,7.579467
2.5649493574615367,1.9235668
4.882801922586371,5.0872917
2.302585092994046,2.0900433
10.656333225885623,9.247311
6.113682179832232,5.9412737
8.265135629937385,8.157307
6.113682179832232,4.841484
10.017574878573896,9.092269
7.127693699347399,6.8189306
4.356708826689592,3.1727092
4.406719247264253,5.233166
5.081404364984463,5.767452
3.6375861597263857,4.57571
5.488937726156687,4.9698725
6.729761313419576,5.967207
5.147494476813453,4.5950685
7.171656822768514,6.916564
2.70805020110221,4.0869083
5.356586274672012,5.5043416
7.6246189861593985,7.532191
6.021023349349527,5.4077187
6.113682179832232,5.705944
7.94873845481361,7.887984
2.079441541679836,4.0825014
7.294377299288821,6.9148307
4.28496492183075,4.6923165
7.660444154150635,7.605465
7.860185057472165,7.3083725
3.4011973816621555,4.220455
9.99888863729938,9.100053
7.507818372984343,7.81713
9.741086263177303,9.090302
2.23996330594962,1.8768995
5.971261839790462,5.636577
6.492119457261987,6.548812
3.471966452550362,4.2695775
7.342779189331845,7.364663
3.681351187693145,4.6924415
4.465908118654584,3.1312604
8.05579245097777,8.008691
3.6402142821326553,4.21636
5.605802066295998,5.0384836
7.588829878307813,7.4606266
6.421622267806518,7.526479
7.507690077819904,6.820123
6.113682179832232,4.7887053
3.332204510175204,3.6927993
8.558226700677272,8.560867
7.236339342754344,6.4057946
6.156978985585555,5.636259
4.882801922586371,4.250084
6.113682179832232,4.680156
5.860786223465865,5.0873127
5.2574953720277815,5.0147038
8.366835309827675,8.299094
6.113682179832232,4.77384
13.075275962733803,12.724347
7.822815452201346,7.752806
3.0349529867072724,3.434747
6.113682179832232,6.3629503
9.472858470764416,8.899777
6.113682179832232,5.2545667
8.67965211911394,8.564378
7.270312886079025,7.0301733
7.004881989712859,6.235528
7.162397497355718,6.906821
7.973155433444133,7.960004
6.113682179832232,5.841942
4.820281565605037,4.2679715
3.1354942159291497,4.3000307
6.113682179832232,5.90854
9.200492035921368,8.875783
4.470495282661489,5.2266784
6.723832440821209,6.4942703
9.46591239050973,8.959842
5.44673737166631,4.780673
8.434246270595311,8.214861
5.512218336495314,5.1322527
6.995033287089198,6.5312386
6.113682179832232,4.7220855
1.1631508098056809,1.1822935
5.0238805208462765,5.3051786
6.448889394146858,6.256955
6.113682179832232,4.789419
6.113682179832232,6.052316
6.113682179832232,5.972027
7.509883061154913,7.3864226
5.71042701737487,5.7661333
2.1162555148025524,1.7071524
4.406719247264253,4.019731
10.79961639258633,9.389579
7.463936604468925,7.4823303
8.74862232231722,8.569605
9.90358754753646,9.036972
7.496652438168283,7.4887304
3.6375861597263857,3.757397
5.204006687076795,4.505848
3.58351893845611,4.723786
7.171656822768514,6.9298854
6.379527995108011,5.903018
4.465908118654584,4.397884
6.553933404025811,6.4255137
2.302585092994046,3.5594907
9.00981411052738,8.729575
5.7745515455444085,5.750184
5.942799375126701,5.617442
7.784057002639929,7.8145657
8.111328003286733,7.6282916
2.714694743820879,4.810205
7.438971592395862,7.1643515
5.945420608606575,6.407341
10.645472515179373,9.419751
8.16469151435509,7.9761596
3.09058780456667,1.4280916
2.995732273553991,3.2447305
5.918893854273146,5.0224056
2.4344901638739844,4.7763467
8.096208271650037,8.098398
3.091042453358316,4.1681886
4.574710978503383,4.558523
4.859812404361672,4.7761765
8.132118772955806,7.927807
6.113682179832232,3.0048914
6.113682179832232,4.785541
3.691376334312523,4.146034
3.218875824868201,2.2890775
3.713572066704308,2.6921043
7.360103972989152,6.692481
4.718498871295094,4.469885
6.018593214496234,6.166794
6.113682179832232,5.6686435
3.610917912644224,3.946609
9.44951474036292,8.978177
3.555348061489413,2.4906447
6.113682179832232,6.340868
3.091042453358316,4.446754
10.714462212209275,9.336972
6.416732282512326,6.2335258
10.085892439191388,9.160563
8.10832229017324,7.9102488
9.39282858154946,8.938622
9.692889970390436,8.970211
8.1374570048449,8.165225
6.79346613258001,6.720584
6.113682179832232,4.720499
5.272999558563747,5.6604047
8.537387898701757,8.46938
7.586803535162581,7.4401035
6.113682179832232,4.8398485
7.083387847625295,6.259241
8.98619632032839,8.782287
7.9391588179567965,7.8054204
4.02535169073515,4.3741684
3.58351893845611,3.7481623
9.79823814181703,8.989085
7.741533589281828,7.5787315
2.4849066497880004,1.1919479
7.004881989712859,6.780961
6.113682179832232,4.779254
3.774598329516474,1.5430176
6.113682179832232,5.976619
11.695263688291964,10.042251
6.113682179832232,4.8297634
4.543294782270004,4.270695
6.113682179832232,6.3150783
7.413387399428173,7.3855553
3.737669618283368,3.5205674
6.113682179832232,4.728058
8.90136656405678,8.602329
1.9459101490553128,4.626374
4.969813299576001,5.3199344
2.772588722239781,2.530508
5.0238805208462765,4.4626184
6.095828204111635,6.0706615
6.113682179832232,4.7471895
7.550661243105336,7.1740904
6.113682179832232,4.7653584
4.718498871295094,4.746667
6.674561391814426,5.789421
6.113682179832232,4.8412743
9.68046899341007,9.029136
6.156978985585555,5.335739
2.4849066497880004,1.8262138
9.868067607304868,8.897513
4.382026634673881,4.563462
7.597897950521784,7.60719
6.113682179832232,5.655484
8.913550280493675,8.687191
5.0369526024136295,4.9106503
9.95237295026594,9.016322
6.879355804460439,6.841548
7.697121317282625,7.6825857
8.779865100863852,8.4346695
6.113682179832232,5.6942883
9.472858470764416,8.845302
5.918893854273146,5.8443017
6.313548046277095,6.09744
8.839566503657949,6.2011185
11.951193299043943,10.335911
8.326516830239528,8.507145
7.463936604468925,7.5125566
8.691986481789401,8.53327
3.912023005428146,4.4515953
6.842683282238422,6.528163
4.143134726391533,4.424158
5.968707559985366,5.4579225
10.219867508783544,9.175872
2.128231705849268,1.8154006
5.4638318050256105,4.983994
1.840549633397487,1.1153344
4.718498871295094,4.318076
6.655440350367647,6.465803
8.251142139090751,8.137942
3.990834185852436,4.514645
6.113682179832232,4.840962
7.231287004327616,6.895351
6.113682179832232,5.5048037
3.484312288372662,4.625389
10.085892439191388,8.841144
5.0369526024136295,4.874729
10.714462212209275,9.270904
8.102283624480073,7.382497
6.113682179832232,4.61177
6.198478716492308,5.9460707
9.546955455537145,8.897733
2.3978952727983707,4.3982315
6.035481432524756,6.0462656
4.02535169073515,4.2980433
6.113682179832232,5.6484184
4.406719247264253,4.3649316
7.560601162768557,7.429976
3.4339872044851463,4.261529
8.4767877767812,8.309061
2.867330558749466,2.9133677
1.9459101490553128,4.4889283
8.697345730925353,8.525909
6.1779441140506,5.365133
6.113682179832232,4.779791
8.08394570229562,7.914336
5.030437921392435,5.001215
6.113682179832232,5.655267
6.113682179832232,4.4889283
9.195835685773302,8.649463
7.550661243105336,7.4537153
5.147494476813453,4.5478654
3.4242626545931514,4.529151
8.132118772955806,8.106913
2.079441541679836,2.1604443
4.955827057601261,4.8202515
6.113682179832232,5.706294
5.564520407322694,5.554921
10.043336447652528,9.161534
5.84035091743822,5.583247
8.98744678941718,8.630264
5.863631175598097,5.8066173
4.162626069638506,4.8087044
2.302585092994046,4.259801
3.7612001156935615,3.0041957
5.488937726156687,5.530643
2.26176309847379,1.9712772
7.6787889981991535,7.872621
5.087596335232384,4.9652357
6.113682179832232,4.3547535
2.6390573296152584,5.1737304
5.926926025970411,5.935191
3.822098297900159,4.231452
3.80666248977032,4.203567
9.90358754753646,9.1096115
10.138638722974616,8.919675
4.477336814478207,4.7368646
6.113682179832232,4.6771026
7.004881989712859,6.4151745
7.542570908468265,7.4482236
9.546955455537145,9.037031
8.82497196556714,8.49182
3.367295829986474,4.077956
5.7430031878094825,5.308667
9.313799080344412,8.634387
9.561138078742038,8.953103
6.113682179832232,4.758788
3.4657359027997265,3.3182654
1.308332819650179,3.0367274
10.669001905221974,9.554834
3.555348061489413,3.7423992
1.9459101490553128,3.9139771
6.113682179832232,6.5085664
4.3694478524670215,5.105336
6.450333145321208,6.1562796
9.53978799366043,4.6213675
5.5971989892534175,4.9831133
2.5649493574615367,4.212686
5.950544787829365,5.3481636
4.158883083359672,4.621335
7.697121317282625,7.2254443
6.899723107284872,6.724399
0.6931471805599453,1.3009441
6.113682179832232,4.7268534
4.718498871295094,4.346362
7.083387847625295,7.0496106
5.854527413134486,5.6678114
9.277923889465582,8.972715
6.113682179832232,4.812652
5.056245805348308,4.732748
6.113682179832232,4.744155
4.672828834461906,4.7127395
2.079441541679836,4.018538
1.791759469228055,2.4531562
3.845883202923601,4.1635175
7.097046424217574,6.8597116
8.418697944667139,8.293813
3.933583466809481,5.0471935
4.804021044733257,4.4684052
6.113682179832232,4.8099184
11.672899158100275,10.078792
8.399872548839694,7.9204903
6.400257445308821,4.5953946
7.379008127628304,7.5210314
3.655839600035736,3.7294102
7.467371066917559,7.321193
4.02535169073515,3.7576578
6.687108607866515,5.2189007
4.718498871295094,4.653627
6.8690144506657065,6.71482
5.069532935343741,4.9719687
8.114324709155339,7.952935
5.308267697401205,5.306961
9.814765622475324,9.058562
12.170455830527631,10.628027
6.113682179832232,5.990243
6.280208555506141,5.5559964
8.044901117403375,7.940208
6.113682179832232,5.4605637
6.238324625039508,6.0278783
6.113682179832232,5.703392
3.9889840465642745,4.2547555
5.996452088619021,5.57402
10.203666216317192,9.147595
5.087596335232384,4.706611
6.198478716492308,5.816197
8.630878955820053,8.501583
7.351799869057777,7.2347727
5.187385805840755,5.0139318
4.248495242049359,4.9330606
8.852048956723861,8.671581
4.406719247264253,5.037013
7.793999089503996,7.6570606
3.616308761279101,3.138791
5.488937726156687,5.462974
6.021023349349527,5.9722996
9.6567554664133,9.018313
6.60934924316738,6.594734
8.82497196556714,8.587116
7.43955930913332,6.7680726
8.866116166332754,8.531376
1.7047480922384253,3.8096833
8.21932609390609,7.9668965
6.113682179832232,6.489022
3.0819099697950434,2.444367
10.518727244219548,9.351833
1.6134299337036375,4.389384
8.819073983267831,8.58245
9.126197603863757,7.653235
5.468060141135132,5.097214
5.7745515455444085,4.1300764
3.910021002757473,4.5359726
9.68046899341007,8.996893
3.58351893845611,4.7414756
2.360854001118021,1.4525611
6.113682179832232,4.700821
0.6931471805599453,1.3076779
7.531873213208089,7.4319515
9.495669678844369,8.971636
3.8897773964808255,4.441287
7.58629630715272,7.5370207
3.367295829986474,3.8605714
6.899723107284872,6.7395496
10.63289939290031,9.576399
2.9069010598473755,3.839666
6.113682179832232,4.7997904
8.022568946988255,7.8765564
6.113682179832232,4.758788
4.675628649636653,5.5607147
3.893859034800475,3.609489
4.772352065761245,4.649591
6.113682179832232,4.2130313
6.124683390894205,5.8542595
10.165928737122114,9.265899
2.3978952727983707,2.913982
2.4069451083182885,4.654388
